#{"t_start": 1720045124.0417886, "env_id": "None"}
r,l,t
0.0,500,3.597548
0.0,500,6.669089
13075000.0,500,9.90138
0.0,500,12.519393
0.0,500,15.144207
0.0,500,18.159589
13575000.0,500,21.698715
0.0,500,24.762283
0.0,500,27.500169
14075000.0,500,30.54356
0.0,500,33.741196
0.0,500,36.797393
14575000.0,500,40.001346
0.0,500,43.120727
0.0,500,46.945148
0.0,500,49.850913
0.0,500,52.771235
0.0,500,55.682083
0.0,500,58.374215
0.0,500,61.190092
0.0,500,63.979124
0.0,500,66.796534
0.0,500,69.411277
0.0,500,72.146585
0.0,500,75.02223
0.0,500,77.779608
0.0,500,80.4243
0.0,500,83.360223
0.0,500,86.271371
0.0,500,89.051084
0.0,500,91.601741
0.0,500,94.290295
0.0,500,97.196431
0.0,500,99.907873
0.0,500,102.614534
0.0,500,105.372668
0.0,500,108.070704
0.0,500,110.727447
0.0,500,113.658899
0.0,500,116.352315
0.0,500,119.181698
0.0,500,121.891816
0.0,500,124.909246
0.0,500,127.747847
15075000.0,500,130.515511
0.0,500,133.414792
0.0,500,136.310497
0.0,500,139.011035
0.0,500,141.662098
0.0,500,144.474702
0.0,500,147.214762
0.0,500,150.085468
0.0,500,152.982077
0.0,500,155.65515
0.0,500,158.312612
0.0,500,161.117658
0.0,500,163.990093
0.0,500,166.887575
0.0,500,169.611052
0.0,500,172.425092
0.0,500,175.191735
0.0,500,178.066552
0.0,500,180.952058
0.0,500,183.932046
0.0,500,186.807389
0.0,500,189.714218
0.0,500,192.541673
0.0,500,195.318418
0.0,500,198.105815
0.0,500,200.788164
0.0,500,203.554815
0.0,500,206.522317
0.0,500,209.143085
0.0,500,211.709403
15575000.0,500,214.330982
0.0,500,217.223861
0.0,500,219.788113
0.0,500,222.348965
0.0,500,225.353829
0.0,500,228.07294
0.0,500,230.627177
0.0,500,233.206349
0.0,500,235.940255
0.0,500,238.763636
0.0,500,241.573549
0.0,500,244.273419
0.0,500,247.254502
0.0,500,250.097745
0.0,500,252.705868
0.0,500,255.492604
0.0,500,258.382143
0.0,500,261.012995
0.0,500,263.600405
0.0,500,266.385915
0.0,500,268.973456
0.0,500,271.71616
0.0,500,274.396924
0.0,500,277.258403
0.0,500,280.140055
0.0,500,282.677496
0.0,500,285.418564
0.0,500,288.124695
0.0,500,290.925776
0.0,500,293.857474
0.0,500,296.642219
0.0,500,299.405486
0.0,500,302.147881
0.0,500,304.87578
0.0,500,307.799186
0.0,500,310.421897
0.0,500,313.012732
0.0,500,315.898402
0.0,500,318.758003
0.0,500,321.435972
0.0,500,324.03251
0.0,500,327.036294
0.0,500,329.688087
0.0,500,332.343084
0.0,500,334.970345
0.0,500,337.815534
0.0,500,340.536782
0.0,500,343.405092
0.0,500,346.383459
0.0,500,349.244656
0.0,500,352.155995
0.0,500,354.977944
0.0,500,357.672812
0.0,500,360.271348
0.0,500,363.130183
0.0,500,366.043069
0.0,500,369.011774
0.0,500,371.626947
0.0,500,374.480206
0.0,500,377.261654
0.0,500,379.956065
0.0,500,382.651846
0.0,500,385.348432
0.0,500,388.096853
0.0,500,390.815978
0.0,500,393.362346
0.0,500,395.987493
0.0,500,398.722827
0.0,500,401.415556
0.0,500,404.039351
16075000.0,500,407.065678
0.0,500,409.864227
0.0,500,412.493492
0.0,500,415.193348
0.0,500,418.02675
0.0,500,420.841027
0.0,500,423.738693
0.0,500,426.789299
0.0,500,429.758706
0.0,500,432.641666
0.0,500,435.469203
0.0,500,438.116104
0.0,500,440.752685
0.0,500,443.380827
0.0,500,446.124615
0.0,500,448.983947
0.0,500,451.683367
0.0,500,454.364734
0.0,500,457.293464
0.0,500,459.97775
0.0,500,462.71322
0.0,500,465.592349
0.0,500,468.286674
0.0,500,470.861257
0.0,500,473.464268
0.0,500,476.317607
0.0,500,479.084119
0.0,500,481.620549
0.0,500,484.148138
0.0,500,487.015722
0.0,500,489.906534
0.0,500,492.452563
0.0,500,495.01437
0.0,500,497.9198
0.0,500,500.745941
0.0,500,503.48155
0.0,500,506.087729
0.0,500,508.91078
0.0,500,511.825697
0.0,500,514.727973
0.0,500,517.420878
0.0,500,520.208328
0.0,500,522.742745
0.0,500,525.531969
0.0,500,528.21612
0.0,500,531.091184
0.0,500,533.765883
0.0,500,536.528093
0.0,500,539.379775
0.0,500,542.145133
0.0,500,544.775486
0.0,500,547.602125
0.0,500,550.295895
0.0,500,553.025105
0.0,500,555.682303
0.0,500,558.570613
0.0,500,561.523025
0.0,500,564.407971
0.0,500,567.264013
0.0,500,570.004984
0.0,500,572.662816
0.0,500,575.224415
0.0,500,578.066899
0.0,500,580.904398
0.0,500,583.813546
0.0,500,586.519778
0.0,500,589.478648
0.0,500,592.386992
0.0,500,595.110009
0.0,500,598.014321
0.0,500,600.81883
0.0,500,603.476952
0.0,500,606.032566
0.0,500,608.609627
0.0,500,611.496714
0.0,500,614.172016
0.0,500,616.900729
0.0,500,620.234653
0.0,500,623.485927
0.0,500,626.382176
0.0,500,629.408441
0.0,500,632.383586
16575000.0,500,635.083739
0.0,500,637.880499
0.0,500,640.615829
0.0,500,643.281361
0.0,500,646.167424
0.0,500,649.048907
0.0,500,651.845048
0.0,500,654.813304
0.0,500,657.320302
0.0,500,659.906898
0.0,500,662.514888
0.0,500,664.957044
0.0,500,667.552807
0.0,500,670.377594
0.0,500,673.032778
0.0,500,675.800531
0.0,500,678.547322
0.0,500,681.329545
0.0,500,684.813353
0.0,500,687.939178
0.0,500,690.564849
0.0,500,693.641652
0.0,500,696.604186
0.0,500,699.184748
0.0,500,701.945127
0.0,500,704.842474
0.0,500,708.23585
0.0,500,710.785534
0.0,500,713.391462
0.0,500,716.029296
0.0,500,719.301087
0.0,500,722.673827
0.0,500,725.47858
0.0,500,728.187375
0.0,500,731.041764
0.0,500,733.763159
0.0,500,736.500805
0.0,500,739.104957
0.0,500,741.817101
0.0,500,744.327074
0.0,500,747.110835
0.0,500,749.965659
0.0,500,752.741117
0.0,500,755.549572
0.0,500,758.127639
0.0,500,760.973904
0.0,500,763.844787
0.0,500,766.703234
0.0,500,769.515069
0.0,500,772.283385
0.0,500,775.087081
0.0,500,777.846803
0.0,500,780.485898
0.0,500,783.463535
0.0,500,786.350787
0.0,500,789.027993
0.0,500,791.864074
0.0,500,794.449887
0.0,500,797.101333
0.0,500,800.041626
0.0,500,802.979933
0.0,500,805.577655
0.0,500,808.207742
0.0,500,810.894488
0.0,500,813.877864
0.0,500,816.803949
0.0,500,819.603179
0.0,500,822.211102
0.0,500,824.834905
0.0,500,827.446209
0.0,500,830.160351
0.0,500,833.045994
0.0,500,835.974278
0.0,500,838.779437
0.0,500,841.359275
0.0,500,844.140037
0.0,500,846.709825
0.0,500,849.472028
0.0,500,852.302169
0.0,500,855.213716
0.0,500,858.182147
0.0,500,860.919591
0.0,500,863.598941
0.0,500,866.222969
0.0,500,868.84149
0.0,500,871.822605
0.0,500,874.592759
0.0,500,877.357798
0.0,500,880.121721
0.0,500,882.999472
0.0,500,885.835293
0.0,500,888.504363
0.0,500,891.203002
0.0,500,893.821326
0.0,500,896.514017
0.0,500,899.340833
0.0,500,902.290327
0.0,500,905.045581
0.0,500,907.644421
0.0,500,910.301348
0.0,500,913.288885
0.0,500,916.205036
0.0,500,919.113437
0.0,500,921.966482
0.0,500,924.870489
0.0,500,927.598839
0.0,500,930.381962
0.0,500,933.158003
0.0,500,935.976602
0.0,500,938.6587
0.0,500,941.40366
0.0,500,944.227067
0.0,500,946.804326
0.0,500,949.488643
0.0,500,952.408008
0.0,500,955.227427
0.0,500,958.061091
0.0,500,960.835841
0.0,500,963.495852
0.0,500,966.055098
0.0,500,968.713119
0.0,500,971.531093
0.0,500,974.396487
0.0,500,977.165215
0.0,500,979.876511
0.0,500,982.80329
0.0,500,985.578144
0.0,500,988.243336
0.0,500,991.201872
0.0,500,994.213793
0.0,500,997.095398
0.0,500,999.849879
0.0,500,1002.539806
0.0,500,1005.430322
0.0,500,1008.242921
0.0,500,1010.848876
0.0,500,1013.772603
0.0,500,1016.740669
0.0,500,1019.656842
0.0,500,1022.521445
0.0,500,1025.451945
0.0,500,1028.029949
0.0,500,1030.663167
0.0,500,1033.365519
0.0,500,1036.147413
0.0,500,1038.706282
0.0,500,1041.350576
0.0,500,1044.340612
0.0,500,1047.18917
0.0,500,1049.895557
0.0,500,1052.717766
0.0,500,1055.406602
0.0,500,1058.257442
0.0,500,1060.938178
0.0,500,1063.812842
0.0,500,1066.654342
0.0,500,1069.274297
0.0,500,1072.13297
0.0,500,1074.940207
0.0,500,1077.697828
0.0,500,1080.300159
0.0,500,1083.267754
0.0,500,1085.924846
0.0,500,1088.840357
0.0,500,1091.680924
0.0,500,1094.343821
0.0,500,1097.256743
0.0,500,1099.993033
0.0,500,1102.773902
0.0,500,1105.523886
0.0,500,1108.405089
0.0,500,1111.151692
0.0,500,1113.906491
0.0,500,1116.791837
0.0,500,1119.680896
0.0,500,1122.673387
0.0,500,1125.668454
0.0,500,1128.430437
0.0,500,1131.032663
0.0,500,1133.732232
0.0,500,1136.547744
0.0,500,1139.358807
0.0,500,1142.284649
0.0,500,1145.179832
0.0,500,1148.052353
0.0,500,1150.891027
0.0,500,1153.633461
0.0,500,1156.322315
0.0,500,1159.107854
0.0,500,1161.854238
0.0,500,1164.722712
0.0,500,1167.651304
0.0,500,1170.518711
0.0,500,1173.353521
0.0,500,1176.333274
0.0,500,1179.047273
0.0,500,1181.965181
0.0,500,1184.967967
0.0,500,1187.875186
0.0,500,1190.833133
0.0,500,1193.792826
0.0,500,1196.61796
0.0,500,1199.457297
0.0,500,1202.219992
0.0,500,1204.969938
0.0,500,1207.62168
0.0,500,1210.547739
0.0,500,1213.226745
0.0,500,1215.854878
0.0,500,1218.737973
0.0,500,1221.444645
0.0,500,1224.347311
0.0,500,1227.382639
0.0,500,1230.183874
0.0,500,1233.147089
0.0,500,1236.100336
0.0,500,1238.654105
0.0,500,1241.348445
0.0,500,1244.325407
0.0,500,1247.336489
0.0,500,1250.259287
0.0,500,1253.116587
0.0,500,1255.790457
0.0,500,1258.40259
0.0,500,1261.180137
0.0,500,1263.973315
0.0,500,1266.844951
0.0,500,1269.802106
0.0,500,1272.505969
0.0,500,1275.322883
0.0,500,1278.134561
0.0,500,1280.646616
0.0,500,1283.428776
0.0,500,1286.210944
0.0,500,1289.112144
0.0,500,1292.018593
0.0,500,1295.013412
0.0,500,1297.902351
0.0,500,1300.778424
0.0,500,1303.3731
0.0,500,1306.186104
0.0,500,1308.892733
0.0,500,1311.754846
0.0,500,1314.60653
0.0,500,1317.599474
0.0,500,1320.137736
0.0,500,1322.896114
0.0,500,1325.813797
0.0,500,1328.473759
0.0,500,1331.34644
0.0,500,1334.405198
0.0,500,1337.347707
0.0,500,1340.253059
0.0,500,1343.034816
0.0,500,1346.077458
0.0,500,1348.950464
0.0,500,1351.857735
0.0,500,1354.708669
0.0,500,1357.401537
0.0,500,1360.192782
0.0,500,1362.852706
0.0,500,1365.44295
0.0,500,1368.054672
0.0,500,1370.665929
0.0,500,1373.348896
0.0,500,1376.193604
0.0,500,1378.885267
0.0,500,1381.547633
0.0,500,1384.492969
0.0,500,1387.29932
0.0,500,1390.078233
0.0,500,1392.661785
0.0,500,1395.395627
0.0,500,1398.358414
0.0,500,1401.163409
0.0,500,1403.854918
0.0,500,1406.808575
0.0,500,1409.471185
0.0,500,1412.171548
0.0,500,1415.081424
0.0,500,1418.050427
0.0,500,1420.785601
0.0,500,1423.425243
0.0,500,1426.135508
0.0,500,1429.096292
0.0,500,1431.936415
0.0,500,1434.609536
0.0,500,1437.433869
0.0,500,1440.324313
0.0,500,1443.270315
0.0,500,1446.312973
0.0,500,1449.167964
0.0,500,1451.835379
0.0,500,1454.453291
0.0,500,1457.21434
0.0,500,1459.947803
0.0,500,1462.693809
0.0,500,1465.524424
0.0,500,1468.478167
0.0,500,1471.30316
0.0,500,1473.905845
0.0,500,1476.74527
0.0,500,1479.4302
0.0,500,1482.039333
0.0,500,1484.628903
0.0,500,1487.415065
0.0,500,1489.960641
0.0,500,1492.840172
0.0,500,1495.828396
0.0,500,1498.83909
0.0,500,1501.761983
0.0,500,1504.507344
0.0,500,1507.202577
0.0,500,1509.800182
0.0,500,1512.520199
0.0,500,1515.491963
0.0,500,1518.580359
0.0,500,1521.415223
0.0,500,1524.344026
0.0,500,1527.146636
0.0,500,1529.948967
0.0,500,1532.520406
0.0,500,1535.231227
0.0,500,1538.123146
0.0,500,1540.886023
0.0,500,1543.658612
0.0,500,1546.570186
0.0,500,1549.582773
0.0,500,1552.500475
0.0,500,1555.33358
0.0,500,1558.218451
0.0,500,1561.017528
0.0,500,1563.754207
0.0,500,1566.756084
0.0,500,1569.54133
0.0,500,1572.257534
0.0,500,1575.173378
0.0,500,1578.055664
0.0,500,1580.967263
0.0,500,1583.672242
0.0,500,1586.58418
0.0,500,1589.361761
0.0,500,1592.315144
0.0,500,1595.224431
0.0,500,1598.05286
0.0,500,1600.981485
0.0,500,1603.897271
0.0,500,1606.72707
0.0,500,1609.55034
0.0,500,1612.229602
0.0,500,1614.875751
0.0,500,1617.769022
0.0,500,1620.409046
0.0,500,1623.081588
0.0,500,1625.631362
0.0,500,1628.247448
0.0,500,1630.799798
0.0,500,1633.45395
17075000.0,500,1636.257144
0.0,500,1638.942871
0.0,500,1641.804609
0.0,500,1644.659801
0.0,500,1647.351047
0.0,500,1650.12525
0.0,500,1653.003802
0.0,500,1655.688842
0.0,500,1658.330489
0.0,500,1661.230545
0.0,500,1664.024833
0.0,500,1666.661309
0.0,500,1669.5055
0.0,500,1672.258056
0.0,500,1675.122131
0.0,500,1678.027269
0.0,500,1680.926602
0.0,500,1683.497248
0.0,500,1686.063102
0.0,500,1689.09472
0.0,500,1692.059601
0.0,500,1694.612613
0.0,500,1697.382981
0.0,500,1700.288981
0.0,500,1703.259515
0.0,500,1706.012042
0.0,500,1708.823776
0.0,500,1711.777345
0.0,500,1714.335086
0.0,500,1717.041611
0.0,500,1719.984623
0.0,500,1722.972936
0.0,500,1725.867363
0.0,500,1728.881013
0.0,500,1731.68752
0.0,500,1734.458873
0.0,500,1737.066808
0.0,500,1739.901227
0.0,500,1742.727476
0.0,500,1745.488308
0.0,500,1748.338979
0.0,500,1751.189775
0.0,500,1754.005591
0.0,500,1756.652446
0.0,500,1759.268493
0.0,500,1762.033736
0.0,500,1764.784935
0.0,500,1767.745599
0.0,500,1770.649147
0.0,500,1773.580783
0.0,500,1776.354486
0.0,500,1778.997604
0.0,500,1781.897266
0.0,500,1784.45375
0.0,500,1787.019089
0.0,500,1789.837903
0.0,500,1792.580822
0.0,500,1795.351624
0.0,500,1797.929271
0.0,500,1800.709436
0.0,500,1803.66245
0.0,500,1806.590735
0.0,500,1809.402877
0.0,500,1812.168827
0.0,500,1814.841824
0.0,500,1817.770922
0.0,500,1820.510386
0.0,500,1823.432298
0.0,500,1826.059403
0.0,500,1828.878307
0.0,500,1831.878116
0.0,500,1834.72507
0.0,500,1837.349756
0.0,500,1840.15308
0.0,500,1843.025832
0.0,500,1845.849934
0.0,500,1848.811855
0.0,500,1851.89334
0.0,500,1854.522205
0.0,500,1857.220251
0.0,500,1859.866509
0.0,500,1862.54106
0.0,500,1865.253792
0.0,500,1868.120457
0.0,500,1871.036574
0.0,500,1874.022035
0.0,500,1876.989542
0.0,500,1879.678775
0.0,500,1882.59352
0.0,500,1885.272111
0.0,500,1888.242345
0.0,500,1891.099577
0.0,500,1894.093691
0.0,500,1896.854637
0.0,500,1899.443713
0.0,500,1902.294792
0.0,500,1904.901175
0.0,500,1907.82641
0.0,500,1910.629417
0.0,500,1913.340328
0.0,500,1916.138055
0.0,500,1918.837451
0.0,500,1921.723976
0.0,500,1924.603931
0.0,500,1927.352845
0.0,500,1929.978082
0.0,500,1932.693629
0.0,500,1935.690848
0.0,500,1938.701189
0.0,500,1941.561548
0.0,500,1944.485706
0.0,500,1947.386908
0.0,500,1950.249608
0.0,500,1953.164021
0.0,500,1956.111062
0.0,500,1959.058003
0.0,500,1961.925339
0.0,500,1964.802815
0.0,500,1967.40732
0.0,500,1970.333275
0.0,500,1973.043649
0.0,500,1975.832133
0.0,500,1978.479083
0.0,500,1981.16747
0.0,500,1983.972449
0.0,500,1986.506208
0.0,500,1989.121277
0.0,500,1991.993644
0.0,500,1994.863018
0.0,500,1997.699945
0.0,500,2000.526563
0.0,500,2003.599299
0.0,500,2006.386338
0.0,500,2009.338563
0.0,500,2012.245953
0.0,500,2014.831959
0.0,500,2017.521284
0.0,500,2020.229945
0.0,500,2023.261313
0.0,500,2026.016318
0.0,500,2028.558037
0.0,500,2031.352038
0.0,500,2034.000899
0.0,500,2036.916646
0.0,500,2039.849404
0.0,500,2042.851479
0.0,500,2045.790722
0.0,500,2048.425342
0.0,500,2051.178477
0.0,500,2053.855652
0.0,500,2056.669607
0.0,500,2059.611954
0.0,500,2062.491971
0.0,500,2065.167153
0.0,500,2067.909471
0.0,500,2070.522487
0.0,500,2073.421524
0.0,500,2076.240876
0.0,500,2079.027234
0.0,500,2081.825616
0.0,500,2084.785464
0.0,500,2087.360499
0.0,500,2089.918957
0.0,500,2092.75292
0.0,500,2095.685192
0.0,500,2098.32055
0.0,500,2101.088088
0.0,500,2103.894394
0.0,500,2106.577584
0.0,500,2109.194247
0.0,500,2111.902717
17575000.0,500,2114.694842
0.0,500,2117.616234
0.0,500,2120.391067
0.0,500,2123.271142
0.0,500,2126.144672
0.0,500,2128.884546
0.0,500,2131.80877
0.0,500,2134.498046
0.0,500,2137.297385
0.0,500,2139.941276
0.0,500,2142.896613
0.0,500,2145.627203
0.0,500,2148.422568
0.0,500,2151.319114
0.0,500,2154.197127
0.0,500,2156.9779
0.0,500,2159.794662
0.0,500,2162.540894
0.0,500,2165.274812
0.0,500,2167.99595
0.0,500,2170.838768
0.0,500,2173.846749
0.0,500,2176.586932
0.0,500,2179.539111
0.0,500,2182.229869
0.0,500,2185.169813
0.0,500,2187.850981
0.0,500,2190.545366
0.0,500,2193.460737
0.0,500,2196.408055
0.0,500,2199.240477
0.0,500,2202.137777
0.0,500,2205.012236
0.0,500,2207.968556
0.0,500,2210.801544
0.0,500,2213.6989
0.0,500,2216.727057
0.0,500,2219.53706
0.0,500,2222.239516
0.0,500,2225.250852
0.0,500,2228.199644
0.0,500,2230.954468
0.0,500,2233.877937
0.0,500,2236.674776
0.0,500,2239.382569
0.0,500,2242.233056
0.0,500,2245.025755
0.0,500,2247.713312
0.0,500,2250.393209
0.0,500,2253.137061
0.0,500,2255.870825
0.0,500,2258.523788
0.0,500,2261.271199
0.0,500,2264.209369
0.0,500,2266.948505
0.0,500,2269.80132
0.0,500,2272.664814
0.0,500,2275.336741
0.0,500,2278.139815
0.0,500,2280.894941
0.0,500,2283.660015
0.0,500,2286.432584
0.0,500,2289.156561
0.0,500,2292.019359
0.0,500,2294.743259
0.0,500,2297.353423
0.0,500,2300.143112
0.0,500,2303.054915
0.0,500,2305.70907
0.0,500,2308.556002
0.0,500,2311.206581
0.0,500,2313.960809
0.0,500,2316.683579
0.0,500,2319.344603
0.0,500,2321.874788
0.0,500,2324.545229
0.0,500,2327.452392
0.0,500,2330.198236
0.0,500,2332.80548
0.0,500,2335.664684
0.0,500,2338.39335
0.0,500,2341.184587
0.0,500,2343.958259
0.0,500,2346.729275
0.0,500,2349.40088
0.0,500,2352.267479
0.0,500,2355.294803
0.0,500,2358.204652
0.0,500,2361.144182
0.0,500,2364.019444
0.0,500,2366.853085
0.0,500,2369.518345
0.0,500,2372.083795
0.0,500,2374.836436
0.0,500,2377.611948
0.0,500,2380.374032
0.0,500,2382.937137
0.0,500,2385.754305
0.0,500,2388.539349
0.0,500,2391.292581
0.0,500,2393.944019
0.0,500,2396.548381
0.0,500,2399.412728
0.0,500,2402.219731
0.0,500,2405.175645
0.0,500,2407.979967
0.0,500,2410.852652
0.0,500,2413.609209
0.0,500,2416.425981
0.0,500,2419.343027
0.0,500,2422.108011
0.0,500,2424.768522
0.0,500,2427.62349
0.0,500,2430.449581
0.0,500,2433.33452
0.0,500,2436.195945
0.0,500,2439.07735
0.0,500,2441.9976
0.0,500,2444.978388
0.0,500,2447.926545
0.0,500,2450.833085
0.0,500,2453.727194
0.0,500,2456.684912
0.0,500,2459.626486
0.0,500,2462.533784
0.0,500,2465.500062
0.0,500,2468.371579
0.0,500,2471.27751
0.0,500,2474.198035
0.0,500,2477.231868
0.0,500,2479.994598
0.0,500,2482.769044
0.0,500,2485.691572
0.0,500,2488.499742
0.0,500,2491.310267
0.0,500,2494.294005
0.0,500,2497.169023
0.0,500,2500.102395
0.0,500,2502.622781
0.0,500,2505.47243
0.0,500,2508.39429
0.0,500,2511.204676
0.0,500,2513.796722
0.0,500,2516.675698
0.0,500,2519.330423
0.0,500,2521.914786
0.0,500,2524.518728
0.0,500,2527.180819
0.0,500,2529.908474
0.0,500,2532.472265
0.0,500,2535.319026
0.0,500,2538.065297
0.0,500,2540.549672
0.0,500,2543.202559
0.0,500,2545.85244
0.0,500,2548.53528
0.0,500,2551.238085
0.0,500,2553.827499
0.0,500,2556.47523
0.0,500,2559.458476
0.0,500,2562.318362
0.0,500,2565.04604
0.0,500,2567.925699
0.0,500,2570.690433
0.0,500,2573.25818
0.0,500,2576.103181
0.0,500,2579.012817
0.0,500,2581.601451
0.0,500,2584.180054
0.0,500,2587.009247
0.0,500,2589.737418
0.0,500,2592.459031
0.0,500,2595.137336
0.0,500,2597.850617
0.0,500,2600.815035
0.0,500,2603.52472
0.0,500,2606.228785
0.0,500,2608.943093
0.0,500,2611.833193
0.0,500,2614.633947
0.0,500,2617.446401
0.0,500,2620.055965
0.0,500,2622.76715
0.0,500,2625.559776
0.0,500,2628.316749
0.0,500,2631.029176
0.0,500,2633.685799
0.0,500,2636.487147
0.0,500,2639.374491
0.0,500,2642.341845
0.0,500,2645.040428
0.0,500,2647.975009
0.0,500,2650.978324
0.0,500,2653.867605
0.0,500,2656.73246
0.0,500,2659.704408
0.0,500,2662.401086
0.0,500,2665.232522
0.0,500,2668.257838
0.0,500,2670.871378
0.0,500,2673.657385
0.0,500,2676.386911
0.0,500,2679.372047
0.0,500,2682.281803
0.0,500,2685.117208
0.0,500,2687.921853
0.0,500,2690.772642
0.0,500,2693.502308
0.0,500,2696.312347
0.0,500,2699.351706
0.0,500,2702.302004
0.0,500,2705.035894
0.0,500,2707.705356
0.0,500,2710.722574
0.0,500,2713.457852
0.0,500,2716.135123
0.0,500,2719.069416
0.0,500,2721.711805
0.0,500,2724.271634
0.0,500,2726.894318
0.0,500,2729.560969
0.0,500,2732.48092
0.0,500,2735.408015
0.0,500,2738.283678
0.0,500,2741.17173
0.0,500,2744.014348
0.0,500,2746.786926
0.0,500,2749.715981
0.0,500,2752.484073
0.0,500,2755.210637
0.0,500,2758.030185
0.0,500,2760.67154
0.0,500,2763.321094
0.0,500,2766.183456
0.0,500,2769.233159
0.0,500,2772.201334
0.0,500,2774.989293
0.0,500,2777.844386
0.0,500,2780.723351
0.0,500,2783.455683
0.0,500,2786.305464
0.0,500,2789.105448
0.0,500,2791.969427
0.0,500,2794.640392
0.0,500,2797.538882
0.0,500,2800.366804
0.0,500,2802.974727
0.0,500,2805.772288
0.0,500,2808.539868
0.0,500,2811.561667
0.0,500,2814.396706
0.0,500,2817.27323
0.0,500,2820.218318
