#{"t_start": 1718801376.9242535, "env_id": "None"}
r,l,t
-1143.198188,500,3.501792
-1238.175726,500,7.60786
-1296.134886,500,12.745536
-1053.30987,500,17.300383
-1128.692538,500,20.948986
-1140.609673,500,24.702026
-1031.549468,500,29.228366
-1345.766437,500,32.976235
-1197.769862,500,48.4861
-990.011942,500,59.431155
-1068.492508,500,67.372265
-1225.871314,500,72.878162
-1150.845045,500,83.601409
-1076.279165,500,95.506458
-923.87956,500,102.397453
-1104.342731,500,115.107995
-1052.846618,500,118.421352
-1150.473772,500,122.399511
-1088.241697,500,125.419296
-1109.586045,500,128.545989
-1263.639089,500,131.811211
-1029.208762,500,136.070647
-1178.1901,500,139.627852
-1248.493956,500,143.331105
-1291.811567,500,147.587688
-1106.698284,500,151.515629
-1213.224408,500,155.061039
-1361.635491,500,159.327728
-1113.047409,500,170.576072
-999.786802,500,175.001162
-960.670552,500,179.023903
-1281.058799,500,182.924303
-1011.481771,500,186.875513
-1020.89314,500,191.036536
-1051.797915,500,196.206831
-1158.671458,500,201.903667
-1152.791621,500,206.133929
-1206.809373,500,210.272364
-1179.677008,500,214.326934
-1152.861406,500,218.556754
-1068.473336,500,222.284723
-898.978803,500,228.120341
-1374.866235,500,235.838413
-1074.551013,500,240.10448
-1085.44841,500,244.028419
-1196.813814,500,247.803487
-1260.501599,500,251.323039
-1067.830094,500,255.623792
-1042.751584,500,261.939991
-1007.357485,500,265.985538
-1131.888862,500,269.688951
-1047.812995,500,273.969694
-1122.339609,500,277.531647
-934.668703,500,281.509747
-1156.587606,500,285.821451
-1217.80487,500,289.584707
-946.318518,500,293.522602
-1087.372117,500,297.591216
-1033.488118,500,301.613984
-1258.315208,500,305.740755
-1060.38636,500,309.859814
-930.192136,500,314.310058
-1171.411462,500,320.820391
-1017.098959,500,324.525918
-1038.41936,500,328.060176
-967.364578,500,331.522627
-1053.25557,500,334.995318
-1056.225713,500,338.649386
-1170.25377,500,342.741198
-1146.294089,500,349.232909
-1062.299262,500,353.515974
-1215.920784,500,357.619537
-1077.682044,500,361.772677
-1234.924336,500,365.820837
-1076.781292,500,370.128854
-1057.855864,500,375.291466
-1074.932712,500,381.327127
-1218.796055,500,389.007654
-1228.902903,500,396.810004
-1251.212397,500,401.124234
-1100.897444,500,404.640324
-1097.252121,500,413.226292
-1088.440593,500,417.751377
-1005.446293,500,422.164407
-1107.290078,500,426.18547
-1119.300122,500,433.843628
-957.038021,500,442.591515
-1278.053548,500,449.796776
-1223.423064,500,456.81176
-1320.749268,500,465.464807
-1087.833087,500,471.979373
-1195.579309,500,476.024479
-1188.837703,500,483.267266
-1159.194948,500,489.732357
-1062.206518,500,497.650263
-1195.895505,500,502.502515
-1208.366625,500,506.397204
-1199.809628,500,510.442683
-1131.345704,500,514.467426
-1207.405713,500,518.513229
-1093.063815,500,522.000632
-1241.428356,500,528.948547
-1099.444909,500,533.382082
-984.220419,500,537.354608
-1174.920375,500,541.449099
-997.933197,500,545.562815
-1183.988954,500,549.205534
-1179.14559,500,552.702269
-900.85616,500,559.577775
-1018.468841,500,566.575288
-1186.891445,500,570.732916
-1018.827497,500,574.839599
-1276.410675,500,579.062684
-1183.859779,500,583.017076
-1023.881708,500,590.154555
-998.427802,500,594.460752
-1112.339683,500,598.327707
-1052.10566,500,602.788346
-1077.846987,500,606.877177
-900.809607,500,610.759958
-948.052374,500,614.335488
-1061.43087,500,621.675298
-1075.633614,500,625.729845
-1084.699595,500,629.299201
-982.25357,500,632.672459
-1153.123372,500,636.120315
-1205.669884,500,639.999666
-1157.938273,500,644.236931
-1208.463325,500,651.116418
-1133.804241,500,655.438137
-1010.45983,500,659.385988
-1221.646939,500,662.792543
-1138.045336,500,666.334044
-1343.335194,500,669.819071
-1225.876785,500,673.938734
-1130.873458,500,681.388743
-1136.207237,500,685.499913
-1278.491147,500,689.858347
-1021.697484,500,694.090267
-1180.930268,500,698.157169
-1050.749455,500,702.139585
-1167.055295,500,708.755495
-1161.458684,500,713.198156
-991.893084,500,717.510381
-991.536105,500,721.70079
-1332.692935,500,725.866749
-917.74229,500,729.44948
-1292.870627,500,733.689873
-1169.446783,500,740.875231
-1035.151811,500,744.562177
-1161.170717,500,748.53675
-1188.332897,500,752.807373
-1151.110267,500,756.900346
-1264.070835,500,760.620225
-1115.261624,500,765.245171
-1081.339305,500,770.022219
-1194.611816,500,773.88408
-1279.285852,500,777.31482
-1115.192456,500,780.340286
-1322.84653,500,788.044626
-1168.775986,500,798.627508
-1302.9886,500,810.891051
-1277.46933,500,816.176199
-1003.002772,500,823.001725
-1209.63314,500,837.825203
-1212.999244,500,845.672909
-1291.265951,500,850.038584
-977.859403,500,853.749482
-1247.075559,500,860.573623
-961.255416,500,865.169542
-1145.110052,500,869.647697
-1053.748686,500,873.474365
-1219.38795,500,877.076614
-1070.373494,500,880.920313
-1303.864449,500,889.248417
-1099.137362,500,893.907451
-1243.58952,500,897.887836
-1182.02826,500,902.132319
-1315.391338,500,906.481838
-1096.45875,500,910.917064
-1239.561392,500,916.140315
-1229.358485,500,921.540936
-1161.857336,500,925.952727
-1071.743533,500,930.38201
-1138.118778,500,935.385369
-1078.739995,500,940.26127
-1119.413264,500,946.381294
-954.576778,500,953.175162
-1149.878141,500,958.311014
-1188.978399,500,963.208414
-1185.574627,500,967.852095
-1181.479372,500,972.485819
-980.715299,500,981.206427
-1198.354023,500,986.296719
-1127.444019,500,991.345227
-1130.986051,500,996.217961
-1182.119239,500,1000.833942
-1052.355423,500,1008.749839
-962.645569,500,1014.14383
-1269.439769,500,1019.010077
-1106.498924,500,1023.790642
-1142.010267,500,1028.409496
-1282.359201,500,1033.186534
-1062.62483,500,1041.60846
-823.827069,500,1050.691552
-1210.579214,500,1061.159332
-1075.886773,500,1069.001224
-1268.590428,500,1073.109486
-1244.474745,500,1077.836947
-1189.582591,500,1082.315908
-1088.727107,500,1087.00611
-1232.061515,500,1091.779865
-1140.963908,500,1100.48193
-1037.770401,500,1111.534832
-1044.674119,500,1124.195689
-1155.959137,500,1135.101803
-1035.725068,500,1139.63402
-1171.83691,500,1144.515273
-1144.743816,500,1150.284634
-1170.946358,500,1163.27178
-1026.810726,500,1171.763669
-1154.635219,500,1175.737177
-949.883158,500,1179.667533
-1299.374767,500,1183.473922
-1060.90514,500,1192.909841
-1136.88409,500,1199.081461
-981.960001,500,1205.167958
-1131.583571,500,1215.887108
-1155.225043,500,1222.973694
-995.137721,500,1227.792036
-1191.475372,500,1232.034737
-869.360595,500,1236.950971
-1059.007996,500,1241.818662
-1249.677461,500,1251.016582
-1087.899997,500,1264.148578
-1113.8253,500,1268.612331
-1249.414119,500,1272.641776
-1182.16854,500,1277.701128
-1272.55417,500,1281.78911
-1297.478768,500,1286.078624
-1136.424122,500,1289.54003
-1066.016389,500,1292.717829
-979.697407,500,1296.22415
-1127.627388,500,1299.225709
-942.207488,500,1302.40229
-1233.957109,500,1305.528415
-858.115418,500,1308.751611
-1115.291592,500,1311.819738
-1052.014794,500,1315.035351
-1084.927504,500,1317.925786
-1059.226108,500,1321.075071
-1005.885007,500,1324.605897
-965.31177,500,1327.833005
-1161.067891,500,1331.024207
-1128.368138,500,1334.193298
-1181.976174,500,1337.439641
-1254.338436,500,1340.526787
-1075.844352,500,1343.819389
-1297.793123,500,1347.067014
-1255.602459,500,1350.104016
-1085.17202,500,1353.061503
-1256.731306,500,1356.47336
-1098.284816,500,1359.617135
-988.195327,500,1362.834236
-1231.337394,500,1366.131767
-986.45606,500,1369.336152
-1001.706767,500,1372.44321
-990.83881,500,1375.532182
-1152.017808,500,1378.699231
-864.820469,500,1381.8702
-1252.844388,500,1385.392041
-1150.828908,500,1388.663473
-1020.879743,500,1391.929752
-1166.392331,500,1395.219074
-1010.076019,500,1398.34398
-1106.299097,500,1401.579707
-1062.390392,500,1404.848633
-1114.333848,500,1407.876803
-960.112849,500,1411.165291
-1041.172185,500,1414.570179
-1315.77002,500,1417.641936
-1063.626683,500,1420.773334
-1281.18631,500,1423.929249
-1242.447763,500,1427.33936
-1180.805685,500,1430.440209
-1233.888347,500,1433.435282
-975.616952,500,1436.34046
-1204.52469,500,1439.317724
-1153.126628,500,1442.489492
-1161.75323,500,1446.067916
-1147.102682,500,1449.25023
-1122.949422,500,1452.36678
-1140.665498,500,1455.728866
-1162.98356,500,1458.869128
-1134.559477,500,1462.079593
-1144.341212,500,1465.248094
-1179.419507,500,1468.345455
-1144.7338,500,1471.578704
-1005.328561,500,1475.284187
-1157.331297,500,1478.449043
-1095.040768,500,1481.783184
-1075.55995,500,1484.988554
-1192.489776,500,1488.151567
-1307.328412,500,1491.37342
-1000.956041,500,1494.467509
-1128.032467,500,1497.637056
-1273.468101,500,1500.810064
-1047.976685,500,1504.166996
-991.851104,500,1507.432033
-1078.21552,500,1510.580273
-1165.849857,500,1513.781951
-1218.459405,500,1517.045832
-991.567092,500,1520.241951
-1194.320585,500,1523.370046
-1045.0744,500,1526.478366
-1223.56368,500,1529.71131
-1128.473899,500,1532.913393
-1210.829342,500,1536.332731
-1119.065105,500,1539.595716
-1172.966914,500,1542.859949
-1204.559434,500,1546.243705
-1241.482879,500,1549.363904
-1095.376992,500,1552.593766
-1079.160108,500,1555.909513
-1294.086222,500,1559.173918
-993.287412,500,1562.369303
-1055.466771,500,1565.758883
-1148.498776,500,1568.927535
-1190.649133,500,1572.224511
-1113.574126,500,1575.636903
-1139.921457,500,1578.851027
-1235.226541,500,1582.211181
-1180.065894,500,1585.53217
-1195.814558,500,1588.893553
-1172.444899,500,1592.343251
-1228.613506,500,1596.14091
-1162.28625,500,1599.162428
-1240.662559,500,1601.914474
-1055.626874,500,1604.706399
-1041.200185,500,1607.591286
-1306.04052,500,1610.319361
-1246.508344,500,1613.056361
-1098.16204,500,1615.792161
-1182.089932,500,1618.480648
-902.624962,500,1621.194386
-972.055849,500,1624.003385
-1236.322427,500,1626.724089
-986.081603,500,1629.547364
-1104.382191,500,1632.099064
-1137.542734,500,1634.812916
-988.852424,500,1637.545958
-1141.567109,500,1640.258654
-1182.059767,500,1643.038568
-1340.667237,500,1645.622514
-1085.48499,500,1648.17086
-1029.841999,500,1650.934429
-1192.740981,500,1653.691213
-1325.429493,500,1656.213173
-1252.068372,500,1658.669104
-1235.63946,500,1661.373232
-1207.353199,500,1664.067294
-1088.98067,500,1666.884209
-1125.275892,500,1669.509382
-970.387967,500,1672.196055
-1135.957702,500,1674.944863
-1340.925489,500,1677.558372
-1274.097012,500,1680.335781
-1050.200196,500,1683.064043
-1137.859171,500,1685.873343
-1091.596726,500,1688.54174
-1120.767064,500,1690.992405
-1174.516539,500,1693.711286
-1136.135172,500,1696.50668
-1160.671271,500,1699.255508
-1097.56298,500,1702.019502
-1069.678056,500,1704.572839
-980.635529,500,1707.282539
-1121.306,500,1709.988523
-1005.887876,500,1712.747068
-1169.811602,500,1715.600148
-1121.454765,500,1718.164713
-1230.385052,500,1720.86661
-1020.023435,500,1723.66814
-1065.2402,500,1726.495008
-1023.023845,500,1729.171554
-1282.403905,500,1731.779535
-1082.230555,500,1734.362747
-1155.755198,500,1736.872431
-1102.500056,500,1739.58019
-1166.042854,500,1742.149963
-1119.844158,500,1744.782812
-1093.710296,500,1747.452495
-1189.561789,500,1749.876825
-1089.442365,500,1752.32804
-1126.955589,500,1754.833516
-953.812597,500,1757.539473
-1184.289865,500,1760.122836
-992.329449,500,1762.674707
-1077.45307,500,1765.077913
-1188.529529,500,1767.811939
-1019.065139,500,1770.555574
-1139.128652,500,1773.228244
-1154.357728,500,1775.831935
-1258.662734,500,1778.430797
-1118.737185,500,1780.982265
-1038.381922,500,1783.768725
-1198.904778,500,1786.362823
-1093.403982,500,1788.84104
-1147.254528,500,1791.382371
-1194.885822,500,1794.162797
-1112.82139,500,1796.748045
-1005.120499,500,1799.259895
-1198.699931,500,1801.964201
-1087.503015,500,1804.768613
-1141.974569,500,1807.303952
-1135.84002,500,1809.953255
-1165.079428,500,1812.498253
-1139.90503,500,1815.324267
-1180.27066,500,1818.05936
-1244.517374,500,1820.767616
-1032.16786,500,1823.521824
-1122.717024,500,1826.187147
-1001.60602,500,1828.929352
-1019.535999,500,1831.57882
-1234.359032,500,1834.253888
-1159.094903,500,1836.991827
-1084.922077,500,1839.778628
-1232.306079,500,1842.552529
-1115.480961,500,1845.409985
-1220.265431,500,1848.200119
-1233.068424,500,1851.071737
-1008.594234,500,1853.774929
-1139.31001,500,1856.350819
-1182.610673,500,1859.140846
-934.338827,500,1861.898731
-1068.008623,500,1864.727845
-1249.251846,500,1867.203393
-1151.406481,500,1869.990788
-1009.257883,500,1872.665723
-1260.338032,500,1875.426157
-1263.866851,500,1878.085651
-1046.556668,500,1880.689048
-958.693142,500,1883.339301
-1113.845113,500,1886.151332
-1140.66053,500,1888.601072
-1240.666228,500,1891.213155
-1125.619394,500,1894.04769
-1178.048541,500,1896.589625
-1301.729326,500,1899.0858
-1202.094364,500,1901.62603
-1008.014977,500,1904.501541
-1238.966729,500,1907.267916
-1342.379178,500,1909.914745
-1024.388256,500,1912.718858
-1199.206212,500,1915.418197
-1234.911583,500,1917.970789
-1118.147401,500,1920.647548
-1194.717146,500,1923.393371
-1186.942062,500,1926.031146
-1153.246177,500,1928.581055
-1131.411763,500,1931.190831
-1187.352978,500,1933.702719
-1319.922838,500,1936.29684
-1089.536746,500,1938.790893
-1116.746066,500,1941.308535
-1105.239384,500,1944.012665
-1169.542806,500,1946.564462
-1085.226876,500,1949.301505
-1086.670181,500,1951.894593
-1120.195219,500,1954.569805
-1102.686132,500,1957.068769
-996.531955,500,1959.569192
-1206.269501,500,1962.104737
-1162.614148,500,1964.931196
-1154.924494,500,1967.692976
-1139.432377,500,1970.439361
-1179.888695,500,1973.20021
-1086.019607,500,1975.858389
-1157.433286,500,1978.405167
-1217.734426,500,1981.049159
-1189.689985,500,1983.729457
-1054.105222,500,1986.243458
-1121.050172,500,1988.945857
-1241.971593,500,1991.499747
-1203.469994,500,1994.073584
-1050.947014,500,1996.66346
-961.534128,500,1999.258957
-1255.642561,500,2001.951971
-1060.909408,500,2004.565356
-1129.651075,500,2007.103444
-1167.761538,500,2009.68285
-1067.617235,500,2012.167239
-1180.527808,500,2014.760843
-978.350633,500,2017.236131
-1165.875463,500,2019.680842
-1148.113534,500,2022.375954
-1207.188624,500,2024.947013
-1249.412429,500,2027.485585
-1106.140484,500,2030.150274
-890.040679,500,2032.724958
-1164.113128,500,2035.420704
-1108.577155,500,2038.004879
-1213.511939,500,2040.563324
-1064.514776,500,2043.180831
-1070.512602,500,2045.812402
-914.320217,500,2048.545228
-1131.028942,500,2051.018837
-1275.030874,500,2053.388129
-1219.632736,500,2055.901267
-1059.728303,500,2058.287317
-911.326481,500,2060.938639
-1255.751567,500,2063.369982
-884.564637,500,2065.998852
-1081.511422,500,2068.607688
-1034.622883,500,2071.392435
-1127.23506,500,2074.085514
-1165.482224,500,2076.470512
-1165.799429,500,2078.922933
-941.564478,500,2081.371108
-1139.349716,500,2083.959312
-1010.531631,500,2086.657881
-938.895824,500,2089.172417
-1160.771882,500,2091.651924
-1191.866432,500,2094.311957
-1117.837216,500,2097.018401
-1287.07709,500,2099.698173
-1031.3258,500,2102.366044
-1183.342221,500,2105.161277
-1061.72553,500,2107.701431
-1289.129232,500,2110.318885
-1118.879154,500,2113.015806
-1122.267369,500,2115.833226
-1230.744363,500,2118.467716
-1171.541307,500,2120.860265
-1095.128314,500,2123.417497
-1185.36619,500,2126.133758
-1225.976549,500,2128.581686
-1045.865973,500,2131.029254
-1157.337115,500,2133.517583
-1065.435791,500,2136.043806
-1096.637289,500,2138.430188
-1187.223229,500,2140.90506
-1105.106962,500,2143.712592
-1229.24686,500,2146.57383
-1155.515083,500,2149.219595
-1092.36707,500,2151.817112
-1137.351046,500,2154.428398
-1143.736012,500,2157.035031
-1130.254354,500,2159.731789
-1188.725689,500,2162.424724
-1140.462367,500,2165.059706
-1202.17349,500,2167.459334
-1050.517484,500,2170.187277
-1299.596533,500,2172.807805
-1199.138314,500,2175.48114
-1257.939331,500,2178.079141
-1272.930658,500,2180.673145
-1278.531661,500,2183.256312
-1088.847992,500,2185.885959
-1137.783102,500,2188.324569
-1077.915368,500,2191.065199
-1228.145147,500,2193.712623
-1181.870197,500,2196.329864
-1113.474491,500,2198.914409
-1149.605798,500,2201.663297
-1266.994188,500,2204.528709
-1158.926744,500,2207.177828
-1013.171821,500,2209.697781
-1022.270187,500,2212.400277
-1098.81135,500,2214.86917
-1109.161877,500,2217.330675
-1178.705546,500,2220.012417
-1196.980028,500,2222.483177
-1151.207504,500,2225.062414
-1133.063455,500,2227.471888
-935.704293,500,2229.894286
-1160.259566,500,2232.273019
-1029.350457,500,2234.835736
-1038.341185,500,2237.516738
-1170.60816,500,2240.021798
-1105.564632,500,2242.777826
-1061.966356,500,2245.515929
-1149.654263,500,2248.262864
-1112.332339,500,2250.899472
-831.760917,500,2253.641606
-1212.498234,500,2256.272575
-1117.250459,500,2258.934377
-1177.37593,500,2261.713613
-1098.167764,500,2264.576267
-1055.418999,500,2267.035966
-1187.203738,500,2269.473409
-1125.637781,500,2272.20055
-1049.645483,500,2274.681647
-1245.775476,500,2277.4769
-1077.150667,500,2280.163621
-1177.953763,500,2282.828975
-1140.180755,500,2285.643915
-1247.569547,500,2288.387334
-1160.130398,500,2290.833398
-1216.713245,500,2293.270807
-1263.164532,500,2295.865395
-1024.729786,500,2298.697696
-1031.288053,500,2301.409509
-1029.25647,500,2304.090306
-1096.222823,500,2306.817752
-1039.140456,500,2309.56755
-1143.403166,500,2312.251478
-1177.286266,500,2315.139041
-1318.624746,500,2317.883265
-1181.53184,500,2320.602627
-1171.251892,500,2323.353595
-1168.475608,500,2325.927368
-1109.981721,500,2328.731664
-1016.982755,500,2331.434874
-931.492098,500,2333.963593
-1195.454103,500,2336.52821
-1307.041282,500,2339.244181
-1160.804328,500,2341.838803
-1242.699547,500,2344.471368
-1192.976628,500,2346.912184
-1054.811496,500,2349.291388
-1213.895556,500,2351.867854
-1121.263081,500,2354.459407
-1121.813001,500,2357.128439
-1154.711173,500,2359.65802
-1106.590733,500,2362.08038
-908.84888,500,2364.634515
-1046.429003,500,2367.379258
-1045.976689,500,2370.129393
-1067.089913,500,2372.870944
-1041.530723,500,2375.63425
-1258.572416,500,2378.179893
-1054.319904,500,2380.768317
-1271.396705,500,2383.384542
-1198.647557,500,2385.966136
-1065.77069,500,2388.434991
-1195.167025,500,2391.162625
-1297.912348,500,2393.909354
-1089.423614,500,2396.673197
-1040.515202,500,2399.160733
-1141.775552,500,2401.875896
-988.381996,500,2404.362482
-1092.461729,500,2406.798723
-890.12095,500,2409.467798
-1178.227855,500,2412.147851
-1221.703069,500,2415.052064
-1139.16382,500,2417.883398
-1136.72053,500,2420.433447
-1122.127978,500,2423.133978
-1116.024906,500,2425.870345
-1188.88027,500,2428.323824
-1118.910855,500,2431.069341
-1116.937388,500,2433.721812
-932.122126,500,2436.268966
-1138.656675,500,2438.721673
-1053.680674,500,2441.170139
-1099.002425,500,2443.602818
-1119.213215,500,2446.323783
-1224.832372,500,2448.77007
-1104.310478,500,2451.18809
-1257.00939,500,2453.782679
-1135.666296,500,2456.478285
-1006.665334,500,2458.890736
-1029.860792,500,2461.300171
-928.600492,500,2463.900412
-1229.35758,500,2466.709464
-1198.593573,500,2469.460674
-1139.219035,500,2472.05491
-1307.651191,500,2474.626741
-1107.656589,500,2477.426619
