#{"t_start": 1718801376.9242535, "env_id": "None"}
-1228.137113,500,2480.172669
-1185.995642,500,2482.939278
-1284.979662,500,2485.840929
-1125.072034,500,2488.585832
-953.96466,500,2491.370774
-990.414746,500,2494.052413
-1050.328304,500,2496.50558
-1220.602847,500,2498.909726
-1180.240188,500,2501.608897
-1010.877989,500,2504.425251
-1144.307882,500,2507.191106
-933.337721,500,2509.618653
-1180.366907,500,2512.097768
-1229.312694,500,2514.474421
-1108.532575,500,2516.876441
-1180.587723,500,2519.439438
-1176.322922,500,2522.122439
-998.413724,500,2524.905563
-1115.376251,500,2527.650286
-1039.301424,500,2530.440267
-1137.159618,500,2532.91925
-1113.765257,500,2535.468689
-917.59888,500,2537.91787
-1204.166257,500,2540.302189
-1285.385954,500,2542.910992
-1173.549842,500,2545.547721
-1211.75015,500,2548.102258
-1123.288846,500,2550.649832
-1164.287311,500,2553.471111
-1056.461832,500,2556.186962
-1143.720799,500,2558.782683
-1193.933118,500,2561.167802
-991.689979,500,2563.733212
-1030.396509,500,2566.488076
-1041.184192,500,2568.954156
-958.981488,500,2571.380182
-1150.040831,500,2573.767557
-1228.399387,500,2576.153673
-1116.982306,500,2578.634435
-966.606728,500,2581.336631
-1232.700532,500,2584.082169
-1251.77627,500,2586.750033
-1217.791354,500,2589.494311
-1134.59444,500,2592.183373
-1342.123093,500,2594.973486
-1291.840163,500,2597.45555
-1272.299201,500,2600.15723
-996.712084,500,2602.570116
-1238.820386,500,2604.973649
-1106.492821,500,2607.361574
-1165.885733,500,2610.088513
-1169.757617,500,2612.893327
-1008.595039,500,2615.780388
-1284.28303,500,2618.536193
-1126.884428,500,2621.311004
-1033.889583,500,2624.033333
-978.267319,500,2626.792453
-925.075637,500,2629.230967
-1126.444117,500,2631.82448
-1091.614552,500,2634.255298
-1242.222705,500,2636.706019
-949.054051,500,2639.086271
-1087.753072,500,2641.468878
-1313.958602,500,2643.989349
-1138.699867,500,2646.701309
-1328.621409,500,2649.112102
-1271.33834,500,2651.650184
-1071.182514,500,2654.41431
-971.789061,500,2657.164099
-992.135651,500,2659.944128
-1032.152956,500,2662.519502
-1099.468065,500,2664.904277
-1081.264183,500,2667.553355
-1053.282808,500,2670.286017
-1018.461232,500,2672.999427
-1081.233293,500,2675.848576
-1233.50575,500,2678.553012
-1074.712291,500,2681.280608
-1316.722554,500,2684.010638
-1234.727628,500,2686.73482
-1173.260493,500,2689.224547
-1154.749488,500,2691.652971
-1175.903274,500,2694.165885
-1247.569643,500,2696.641404
-1043.076192,500,2699.242338
-880.213684,500,2701.642703
-1011.062133,500,2704.372882
-1000.368273,500,2707.120937
-1123.197403,500,2709.889562
-1023.544299,500,2712.619418
-1166.412497,500,2715.402585
-1016.714785,500,2718.067181
-1113.915005,500,2720.728074
-1062.253853,500,2723.445737
-1126.324599,500,2726.166384
-1053.309117,500,2728.864765
-1031.02518,500,2731.563226
-961.836238,500,2734.249846
-1148.035058,500,2737.089948
-1184.688489,500,2739.798972
-1206.295701,500,2742.465889
-1110.906133,500,2745.348574
-1077.210498,500,2748.004436
-1047.508434,500,2750.779371
-1237.167772,500,2753.497209
-1295.968912,500,2756.261762
-1126.297497,500,2758.983852
-1267.60158,500,2761.598347
-871.745328,500,2764.074666
-1228.691304,500,2766.466176
-1120.900865,500,2769.182963
-1280.631705,500,2771.875068
-1034.871369,500,2774.729382
-1273.113326,500,2777.443615
-1362.951371,500,2780.209944
-1131.30112,500,2782.956041
-1074.941845,500,2785.733504
-1227.185277,500,2788.340366
-1308.033271,500,2790.756178
-1039.025226,500,2793.561887
-1143.795747,500,2796.108617
-1042.362309,500,2798.504107
-1166.747176,500,2801.26119
-1069.069528,500,2803.979494
-1074.760196,500,2806.675378
-1248.656001,500,2809.407638
-1011.097969,500,2812.149294
-1165.573652,500,2814.948366
-1120.141223,500,2817.758009
-1018.098542,500,2820.527651
-1187.547508,500,2823.146559
-1275.716362,500,2826.047733
-1152.47647,500,2828.828926
-1153.756979,500,2831.402483
-1210.973114,500,2833.812791
-913.393108,500,2836.501106
-1143.161564,500,2839.010444
-1112.969845,500,2841.47994
-1199.687774,500,2844.119335
-1186.537152,500,2846.6563
-1203.552758,500,2849.183671
-1013.537713,500,2851.94999
-1222.072833,500,2854.493579
-1229.13264,500,2857.225011
-1124.117198,500,2859.950338
-1037.866335,500,2862.506534
-1033.272774,500,2865.188579
-967.298039,500,2867.839229
-1133.583738,500,2870.440397
-1141.733381,500,2873.179236
-1103.575199,500,2875.911981
-1197.755109,500,2878.578035
-1144.446311,500,2881.149996
-994.091954,500,2883.770733
-932.696046,500,2886.432967
-1117.435208,500,2889.147177
-1240.595859,500,2891.855423
-1119.497104,500,2894.45819
-1177.45946,500,2897.272049
-1163.862002,500,2899.88085
-1166.903741,500,2902.318112
-968.386717,500,2904.799883
-899.367324,500,2907.194619
-1093.900723,500,2909.625985
-1118.962151,500,2912.234509
-1066.073975,500,2915.02286
-1322.705446,500,2917.465008
-1270.5355,500,2919.947629
-1115.176363,500,2922.461428
-1129.772214,500,2925.255309
-1056.99894,500,2927.797028
-1033.580677,500,2930.451344
-1183.463339,500,2933.219157
-1217.311083,500,2935.94028
-1133.934501,500,2938.623258
-1104.069284,500,2941.042216
-1223.635636,500,2943.57572
-916.837253,500,2946.157796
-1116.512005,500,2948.675478
-977.601248,500,2951.034804
-931.19426,500,2953.609701
-1086.395316,500,2956.498856
-925.06132,500,2959.276948
-854.801508,500,2962.012962
-1194.684664,500,2964.513849
-1213.780923,500,2966.943055
-1203.440493,500,2969.640211
-1218.598336,500,2972.350185
-1030.047924,500,2975.108743
-1047.2978,500,2977.623907
-1202.840847,500,2980.410938
-1064.249474,500,2983.18283
-1285.177323,500,2986.084459
-1004.479052,500,2988.651488
-1086.842955,500,2991.205994
-1111.274434,500,2993.723183
-1081.078775,500,2996.260818
-933.978174,500,2998.865479
-1186.954626,500,3001.663109
-1277.002107,500,3004.486849
-1151.344833,500,3007.105408
-1202.244302,500,3009.728075
-1196.124745,500,3012.396609
-1018.475281,500,3014.881225
-1109.45421,500,3017.431554
-903.189315,500,3019.897423
-1050.170657,500,3022.385273
-985.283777,500,3024.899054
-1157.845695,500,3027.364719
-1160.179006,500,3030.055239
-785.39156,500,3032.708416
-1084.854464,500,3035.546374
-1242.551043,500,3038.276195
-966.791779,500,3040.743651
-1173.779879,500,3043.506447
-1147.959669,500,3046.213816
-1171.892885,500,3048.901285
-871.004078,500,3051.52852
-1167.268106,500,3054.112478
-1149.71056,500,3056.888808
-1118.106041,500,3059.491921
-1279.850621,500,3062.267766
-1157.29706,500,3065.191399
-1176.614067,500,3067.831696
-1117.58249,500,3070.249597
-1309.935512,500,3072.661612
-1099.619133,500,3075.343151
-1059.128758,500,3077.821184
-1089.291924,500,3080.267092
-1106.529498,500,3082.7941
-1111.464499,500,3085.545172
-1134.67955,500,3088.179324
-1173.68832,500,3090.834133
-988.782554,500,3093.470821
-1067.547281,500,3096.00415
-1174.806278,500,3098.599192
-968.470141,500,3101.054643
-1281.299941,500,3103.569294
-1177.17055,500,3106.176186
-1208.12067,500,3108.636444
-1080.617007,500,3111.27918
-1185.015275,500,3113.734129
-1043.356199,500,3116.173882
-1239.882989,500,3118.596322
-1064.363918,500,3121.097592
-1088.877199,500,3123.779826
-1125.724532,500,3126.444945
-1239.917404,500,3129.058169
-1254.836907,500,3131.669542
-1260.172334,500,3134.338739
-1051.236574,500,3136.901413
-1205.133795,500,3139.687377
-1019.7955,500,3142.282766
-851.424418,500,3144.863189
-994.688811,500,3147.324483
-1261.911887,500,3149.785285
-1064.968645,500,3152.579098
-1179.300786,500,3155.411197
-1246.540681,500,3157.992864
-1272.8156,500,3160.464587
-1199.049283,500,3162.875677
-1101.684685,500,3165.563792
-1265.265742,500,3168.104273
-1241.618317,500,3170.787961
-1229.870137,500,3173.259074
-1204.570847,500,3175.71794
-1190.002059,500,3178.584093
-1018.788168,500,3181.056472
-1011.332985,500,3183.575929
-1183.318978,500,3186.241194
-1245.859615,500,3188.714729
-1221.700584,500,3191.261315
-1132.28105,500,3193.707056
-1220.959494,500,3196.361296
-1287.399239,500,3198.785719
-1346.680214,500,3201.423095
-1102.694327,500,3203.962948
-1326.225054,500,3206.586503
-1124.250478,500,3209.059531
-1116.13389,500,3211.57268
-1234.450548,500,3214.266261
-1268.036051,500,3217.014049
-1298.854981,500,3219.746147
-1109.345015,500,3222.542606
-1321.034257,500,3225.461311
-1076.586071,500,3227.956107
-1227.747855,500,3230.543754
-1296.144843,500,3233.103756
-1103.965145,500,3235.823554
-1164.794824,500,3238.480121
-1059.994558,500,3241.102026
-1074.050373,500,3243.802706
-1193.124857,500,3246.183486
-1227.188194,500,3248.646837
-1247.662917,500,3251.066497
-1019.586519,500,3253.779714
-1106.954777,500,3256.66269
-1189.993053,500,3259.432705
-911.001409,500,3262.147585
-1135.268871,500,3264.854773
-1139.50476,500,3267.525438
-1127.989975,500,3269.880284
-1175.904107,500,3272.447735
-1171.564072,500,3275.167396
-928.173337,500,3277.886894
-1253.865409,500,3280.529203
-1024.359316,500,3282.963242
-1211.089268,500,3285.752926
-1049.066491,500,3288.224376
-1130.639331,500,3290.736046
-1160.433968,500,3293.130517
-1063.667191,500,3295.553047
-1036.575566,500,3298.192554
-1280.229603,500,3300.792184
-1084.25635,500,3303.26756
-1124.382304,500,3305.800579
-1272.094788,500,3308.22778
-1231.093718,500,3310.93574
-1258.364569,500,3313.430054
-1248.785844,500,3316.272146
-1189.659398,500,3318.992248
-1229.131681,500,3321.607625
-1308.365891,500,3324.005896
-1231.972974,500,3326.563218
-1122.261782,500,3329.210348
-1081.892634,500,3331.760253
-1080.255938,500,3334.415259
-1158.388754,500,3337.163558
-1123.281045,500,3339.884938
-1115.6485,500,3342.326924
-1058.410597,500,3344.872577
-1165.892922,500,3347.499314
-1128.346396,500,3350.100193
-1125.242968,500,3352.640862
-1265.510048,500,3355.240677
-1137.487579,500,3357.915496
-1148.87149,500,3360.597236
-1261.441835,500,3363.056061
-973.386176,500,3365.530294
-1270.607135,500,3367.961738
-1289.159026,500,3370.398914
-1267.653077,500,3372.969746
-1211.795507,500,3375.740762
-1078.844322,500,3378.184027
-928.96901,500,3380.746762
-1306.904828,500,3383.363108
-1095.046711,500,3385.906623
-946.574154,500,3388.396972
-916.96158,500,3391.114055
-1195.952246,500,3393.887864
-1093.15167,500,3396.617101
-1262.8499,500,3399.239482
-1083.914338,500,3401.626583
-1145.982616,500,3404.024576
-1219.90995,500,3406.532834
-1157.048501,500,3408.947567
-960.594728,500,3411.477024
-1190.481803,500,3413.834025
-942.103554,500,3416.35834
-1079.896397,500,3419.080141
-1236.790925,500,3421.805419
-1293.536958,500,3424.496853
-1065.004256,500,3427.098281
-1185.21617,500,3429.803753
-1119.628303,500,3432.41201
-1116.787313,500,3435.164708
-836.27184,500,3437.945443
-1059.901203,500,3440.65718
-1186.896456,500,3443.393843
-1236.180529,500,3445.995844
-1221.953117,500,3448.52171
-953.877217,500,3451.083119
-1080.633107,500,3453.702924
-1131.583281,500,3456.457646
-1112.654328,500,3459.173562
-1071.62157,500,3461.61296
-1071.2524,500,3464.082091
-1126.863689,500,3466.769131
-989.535376,500,3469.496449
-1209.837253,500,3472.29926
-1117.841834,500,3475.043783
-1074.970766,500,3477.591413
-1055.456346,500,3480.388518
-1082.831664,500,3483.042689
-1201.267658,500,3485.496007
-1221.048461,500,3487.935441
-1164.045529,500,3490.340354
-1173.964031,500,3492.774989
-1169.831387,500,3495.495354
-1047.337681,500,3498.196556
-1226.776632,500,3500.649757
-1260.092362,500,3503.02982
-1129.304215,500,3505.493266
-1139.770959,500,3508.043311
-1089.526861,500,3510.501446
-1057.055184,500,3513.139556
-1121.565956,500,3515.931943
-1289.633726,500,3518.596226
-1077.612632,500,3520.978651
-1205.106663,500,3523.433537
-1162.572468,500,3526.244091
-994.087665,500,3528.977771
-956.659975,500,3531.567158
-1283.618198,500,3533.972996
-1087.068315,500,3536.639194
-1158.690651,500,3539.453819
-1217.390835,500,3542.205389
-1194.880408,500,3545.047079
-1201.900334,500,3547.82044
-1213.961565,500,3550.489146
-1228.14764,500,3553.182793
-1110.40519,500,3556.05514
-1217.294593,500,3558.826062
-1149.619826,500,3561.574859
-1147.681293,500,3564.243853
-1127.710599,500,3566.619956
-1182.07798,500,3569.26701
-1248.789787,500,3571.957877
-1061.683231,500,3574.509365
-1032.177869,500,3576.933081
-1195.889135,500,3579.428386
-1354.51014,500,3581.786996
-1072.209173,500,3584.458963
-1262.243654,500,3586.968254
-1208.348359,500,3589.35534
-1149.558317,500,3591.818809
-1132.9678,500,3594.570885
-1091.431235,500,3597.342315
-1262.462792,500,3600.144663
-1125.411077,500,3602.894891
-1192.516934,500,3605.563539
-1073.468151,500,3607.976928
-1090.98531,500,3610.434663
-1265.257792,500,3613.220508
-1025.14894,500,3616.069536
-1204.726906,500,3618.78986
-1129.134325,500,3621.770307
-1042.782166,500,3624.687325
-1235.342929,500,3627.404316
-1163.4982,500,3630.123092
-1059.689082,500,3632.685696
-992.490557,500,3635.194166
-1084.493796,500,3637.705673
-946.429141,500,3640.173112
-1296.770522,500,3642.938366
-1068.738553,500,3645.669591
-1234.974999,500,3648.428069
-1104.400819,500,3651.070868
-1104.605787,500,3653.898952
-1209.707688,500,3656.564264
-1027.123631,500,3659.396659
-1020.786841,500,3662.340489
-1071.221548,500,3664.988643
-1024.601561,500,3667.815419
-1042.501904,500,3670.581116
-1037.01846,500,3673.398989
-1090.198504,500,3676.008245
-1200.976886,500,3678.490703
-1116.500856,500,3681.219851
-1045.558457,500,3683.882288
-1123.058449,500,3686.4304
-1239.551282,500,3689.163735
-1020.12712,500,3691.954896
-1306.989908,500,3694.711475
-1204.743799,500,3697.356424
-1239.873958,500,3700.213817
-1246.262651,500,3702.99373
-1074.853131,500,3705.758904
-874.901279,500,3708.393525
-1091.741742,500,3711.052887
-1085.771504,500,3713.735389
-1192.646012,500,3716.526306
-1158.349218,500,3719.195561
-1236.234752,500,3721.805924
-1282.298847,500,3724.452528
-1250.634303,500,3727.150034
-1142.071836,500,3729.935559
-1141.908961,500,3732.626933
-1261.153932,500,3735.56543
-1173.537416,500,3738.435245
-1357.420485,500,3741.21955
-1229.296032,500,3743.696587
-1133.920597,500,3746.118758
-1071.694775,500,3748.942425
-930.571597,500,3751.668518
-1236.258079,500,3754.485093
-1194.645835,500,3757.041228
-1150.899669,500,3759.759732
-1013.138393,500,3762.187639
-1149.450609,500,3764.7842
-1132.094198,500,3767.485978
-997.601186,500,3770.288425
-1049.641422,500,3773.191241
-1219.966621,500,3775.969955
-1042.976512,500,3778.744658
-1138.304607,500,3781.500609
-1181.740662,500,3784.079173
-1040.218525,500,3786.762774
-986.179049,500,3789.336878
-1176.718981,500,3792.119476
-1219.672586,500,3794.973594
-1225.316339,500,3797.717247
-1211.839475,500,3800.396723
-1089.562157,500,3802.971828
-1187.860291,500,3805.669975
-1311.298537,500,3808.360662
-1119.124356,500,3810.888294
-1121.196068,500,3813.44983
-1041.408814,500,3816.187701
-1191.966986,500,3819.080413
-1189.943031,500,3821.796047
-1248.252777,500,3824.625707
-1003.545241,500,3827.132748
-1298.426299,500,3829.590087
-1151.361542,500,3832.356276
-1152.162495,500,3834.891582
-1248.956058,500,3837.673538
-1021.312437,500,3840.526038
-1299.879768,500,3843.084435
-1301.859548,500,3845.799251
-1188.549149,500,3848.334
-1152.940395,500,3850.784664
-1211.122587,500,3853.400763
-1135.947365,500,3856.354911
-1142.27798,500,3859.219734
-1238.606195,500,3861.769565
-1257.808834,500,3864.507659
-1342.320339,500,3866.873603
-1178.945109,500,3869.74753
-1142.149866,500,3872.515513
-1259.272187,500,3875.307458
-1058.52626,500,3878.055491
-1180.208598,500,3880.700056
-927.321358,500,3883.109576
-1147.980929,500,3885.863512
-1123.398587,500,3888.581946
-1175.435102,500,3891.352602
-958.501353,500,3893.860005
-1190.07614,500,3896.578221
-1236.462636,500,3899.147979
-1252.510105,500,3901.920654
-1175.475056,500,3904.525611
-1135.416288,500,3906.914518
-1243.855248,500,3909.595533
-1073.398768,500,3912.261189
-1259.54439,500,3914.936532
-1106.876018,500,3917.832468
-1016.75568,500,3920.595983
-1110.645033,500,3923.331676
-1147.11559,500,3926.011379
-1123.43775,500,3928.561826
-1218.113016,500,3931.155085
-1005.42163,500,3933.918229
-1214.91004,500,3936.542936
-1254.342126,500,3939.295239
-953.020602,500,3942.063502
-1236.917249,500,3944.842304
-1172.471226,500,3947.623218
-1106.106077,500,3950.369451
-1045.272258,500,3953.084812
-1143.117557,500,3955.565487
-1259.829761,500,3958.005526
-1110.009165,500,3960.674404
-1061.878297,500,3963.151954
-1312.492462,500,3965.972593
-1284.050418,500,3968.694337
-1224.493247,500,3971.412384
-1273.723121,500,3974.175761
-1256.092701,500,3976.830361
-1116.946431,500,3979.537073
-1176.066641,500,3982.36362
-1076.237824,500,3984.891269
-1097.829477,500,3987.574149
-1056.229019,500,3990.154916
-1187.023758,500,3992.79616
-1163.154154,500,3995.709048
-1227.311264,500,3998.172659
-1271.059421,500,4000.623533
-1327.410669,500,4003.231205
-964.32796,500,4005.737744
-1180.59692,500,4008.122612
-1187.857218,500,4010.59719
-1242.414736,500,4013.376127
-1182.917362,500,4015.855802
-1003.744462,500,4018.339476
-1171.558445,500,4020.777583
-1154.785669,500,4023.275123
-925.977184,500,4025.963373
-1066.740563,500,4028.741267
-1144.215045,500,4031.45382
-1028.130412,500,4034.227033
-1142.217999,500,4037.054177
-1129.243457,500,4039.737656
-1244.238192,500,4042.165315
-1052.533652,500,4044.650301
-1161.408677,500,4047.15601
-1089.443687,500,4049.672665
-1110.393475,500,4052.194238
-1026.246374,500,4054.843319
-1118.631296,500,4057.382185
-1156.869529,500,4060.143092
-1202.830005,500,4062.869701
-1183.433132,500,4065.729238
-1009.076806,500,4068.327287
-1099.023144,500,4071.149308
-1286.604952,500,4073.981951
-1184.74484,500,4076.811577
-1143.66318,500,4079.689715
-1121.726069,500,4082.456631
-1171.855621,500,4085.34159
-1207.585055,500,4088.253309
-1215.037641,500,4090.984941
-1254.506688,500,4093.676108
-1158.326524,500,4096.2511
-1058.504671,500,4098.901247
-1118.880815,500,4101.395813
-1140.241255,500,4103.850164
-1231.861736,500,4106.270309
-1127.389679,500,4109.044484
-1085.60096,500,4111.606058
-1096.723219,500,4114.033185
-1209.582544,500,4116.462896
-1185.836552,500,4119.182164
-1112.951936,500,4121.662237
-1207.488565,500,4124.078211
-1011.799906,500,4126.764041
-1277.67057,500,4129.48021
-1254.699992,500,4132.064489
-1074.032379,500,4134.504673
-1062.682358,500,4136.948561
-1287.928019,500,4139.549374
-1076.583619,500,4142.243816
-1206.24035,500,4145.043365
-1129.777553,500,4147.67145
-1071.391547,500,4150.064237
-1015.213465,500,4152.454319
-1209.423366,500,4155.227134
-1168.042744,500,4157.835301
-1270.262038,500,4160.439317
-1308.901707,500,4162.974483
-1277.692751,500,4165.58839
-1208.5554,500,4168.326299
-1241.481445,500,4171.050013
-1265.247607,500,4173.617939
-1250.521774,500,4176.245952
-1213.697838,500,4178.948094
-1037.035496,500,4181.628032
-1048.509203,500,4184.323076
-1006.70866,500,4187.09912
-1237.139263,500,4189.636683
-1205.513396,500,4192.419286
-1185.15656,500,4195.042208
-1089.085822,500,4197.616157
-1048.301237,500,4200.018574
-1099.418502,500,4202.620593
-1264.764591,500,4205.239634
-906.027162,500,4207.698146
-1135.1621,500,4210.230443
-1201.994451,500,4212.711672
-1106.675743,500,4215.465736
-1124.573444,500,4217.872627
-1174.151081,500,4220.635733
-1250.390851,500,4223.140909
-1099.469627,500,4225.818327
-1121.709229,500,4228.611263
