#{"t_start": 1718801376.9242535, "env_id": "None"}
-1002.134601,500,4231.332939
-1161.019459,500,4233.92619
-1116.549591,500,4236.661313
-1196.849232,500,4239.245929
-997.46774,500,4241.644423
-1267.624963,500,4244.236398
-1190.720776,500,4247.046355
-1142.97343,500,4249.622933
-1200.594578,500,4252.328033
-1187.028803,500,4254.944344
-1059.369825,500,4257.577537
-1225.943735,500,4260.330285
-1102.562854,500,4262.827073
-1202.731908,500,4265.596426
-1018.543453,500,4268.192075
-1164.808655,500,4270.985129
-1048.443222,500,4273.412936
-1149.554753,500,4275.921347
-1145.920955,500,4278.574371
-985.434417,500,4280.995995
-1308.835014,500,4283.493587
-1137.413152,500,4285.94347
-792.970926,500,4288.445903
-1050.774248,500,4291.076478
-958.434897,500,4293.817232
-1124.576291,500,4296.352805
-1200.182706,500,4298.875038
-1140.589641,500,4301.604747
-1017.639767,500,4304.11801
-1229.224418,500,4307.047666
-1231.862676,500,4309.512766
-1034.484635,500,4312.235541
-1198.505345,500,4314.833611
-1131.742581,500,4317.419797
-1147.612705,500,4320.066013
-1028.070899,500,4322.658763
-1276.859054,500,4325.240083
-1128.534057,500,4327.806898
-1236.223798,500,4330.460371
-1014.606377,500,4333.046916
-1182.257144,500,4335.885934
-1040.857219,500,4338.632571
-1185.076004,500,4341.140559
-1101.653132,500,4343.708917
-1031.758938,500,4346.14615
-1138.469843,500,4348.654475
-1195.615557,500,4351.348974
-1145.66133,500,4353.833581
-935.014549,500,4356.562653
-1088.190242,500,4359.101058
-1371.45757,500,4361.548703
-1070.713702,500,4363.993015
-1048.705492,500,4366.563172
-1213.18872,500,4369.284561
-1302.609763,500,4371.860919
-1113.19091,500,4374.459331
-1095.126899,500,4376.869738
-1189.970564,500,4379.327428
-1145.175138,500,4381.979063
-1027.806376,500,4384.774296
-1056.236265,500,4387.32937
-1263.428962,500,4389.915431
-1042.46491,500,4392.357239
-1170.060719,500,4394.98053
-1042.840592,500,4397.75877
-1120.584012,500,4400.497788
-1190.562345,500,4403.250948
-1147.890484,500,4405.933207
-1093.897509,500,4408.707121
-1245.612414,500,4411.508077
-1120.744274,500,4414.428872
-1200.947833,500,4417.105372
-1220.163862,500,4419.669245
-1206.714954,500,4422.325945
-1072.215594,500,4425.115596
-1065.516937,500,4427.865989
-1018.773101,500,4430.683998
-1185.52792,500,4433.432032
-1127.342135,500,4435.945619
-1207.884545,500,4438.585889
-1144.231878,500,4441.397749
-1036.181103,500,4444.208123
-1070.14468,500,4446.897568
-1108.390534,500,4449.52332
-997.251374,500,4451.929016
-1121.806222,500,4454.574788
-1281.97835,500,4457.119855
-1128.243249,500,4459.662871
-1095.938775,500,4462.110951
-1078.123714,500,4464.619543
-1157.012515,500,4467.363883
-1258.642394,500,4469.964893
-1286.318869,500,4472.596886
-1249.626882,500,4475.433705
-1222.91679,500,4477.927154
-1278.241174,500,4480.581401
-1060.67124,500,4483.070194
-1173.442753,500,4485.755772
-1086.983568,500,4488.320924
-1127.125516,500,4490.986337
-1367.580511,500,4493.466239
-1027.195301,500,4496.00795
-1245.720532,500,4498.626236
-1299.962916,500,4501.36122
-1036.071175,500,4504.06192
-1145.735266,500,4506.628489
-1309.085361,500,4509.019436
-1039.324281,500,4511.786037
-1265.580378,500,4514.733886
-1097.568002,500,4517.299103
-1051.667927,500,4519.837659
-896.859381,500,4522.479122
-1175.304714,500,4524.987634
-1274.723859,500,4527.483577
-986.022347,500,4530.213881
-1229.354847,500,4532.780122
-1233.040946,500,4535.415258
-1162.03639,500,4538.131846
-994.520547,500,4540.91678
-908.819862,500,4543.452634
-1163.275661,500,4546.365605
-1049.95629,500,4549.179537
-1002.420248,500,4552.046083
-1210.138847,500,4554.747302
-1107.575737,500,4557.407958
-1207.888218,500,4560.11992
-874.852891,500,4562.733075
-1140.560604,500,4565.435216
-1130.818133,500,4568.170768
-1176.055195,500,4570.830151
-1002.432944,500,4573.558373
-1128.224901,500,4576.374222
-1108.267105,500,4578.901239
-1124.06833,500,4581.642315
-1091.709669,500,4584.369254
-1282.368014,500,4586.971179
-1139.591292,500,4589.766935
-1050.739653,500,4592.261111
-880.467105,500,4595.062157
-974.235445,500,4597.94681
-985.67509,500,4600.71762
-1272.904637,500,4603.406225
-1136.464759,500,4606.256729
-890.842749,500,4608.890409
-1240.694031,500,4611.677282
-1168.452562,500,4614.546332
-1035.329318,500,4617.338384
-1131.822245,500,4619.910209
-1210.277958,500,4622.661045
-1163.77938,500,4625.436334
-1246.979067,500,4628.159407
-799.457045,500,4630.800717
-965.509641,500,4633.248583
-1094.298356,500,4636.003259
-1096.146702,500,4638.518626
-1129.286493,500,4641.142394
-1192.414049,500,4643.809193
-926.524754,500,4646.248984
-1162.724827,500,4649.007432
-1082.203782,500,4651.601444
-1174.96423,500,4654.077687
-1176.676889,500,4657.047199
-1202.497707,500,4659.866476
-1157.521257,500,4662.576517
-1272.663625,500,4665.318124
-1086.108352,500,4668.159623
-1169.493466,500,4670.777509
-1028.172041,500,4673.540714
-1048.645609,500,4676.918182
-1046.868572,500,4681.148275
-1167.17351,500,4685.496117
-1022.914615,500,4689.076717
-1238.826672,500,4693.050539
-1160.289912,500,4696.554729
-1085.489571,500,4699.637342
-1238.326764,500,4702.752589
-966.528886,500,4706.184924
-1149.484042,500,4709.32636
-1205.745424,500,4712.287349
-1148.942874,500,4715.648867
-1190.449642,500,4718.888297
-1135.541041,500,4722.197723
-1148.529082,500,4725.619943
-1123.077857,500,4728.878183
-1043.967827,500,4732.040098
-988.065865,500,4735.301603
-1021.375229,500,4738.470068
-1142.028837,500,4741.484324
-1125.945282,500,4744.963688
-1056.674936,500,4748.003652
-1092.558251,500,4750.957003
-1149.849513,500,4753.803671
-1108.148826,500,4757.352668
-1126.909884,500,4760.428778
-1248.242599,500,4763.487359
-1211.742841,500,4773.186921
-1295.799747,500,4781.145213
-1256.025999,500,4788.453348
-1139.919832,500,4796.210127
-1016.261293,500,4804.444925
-1103.066848,500,4810.579523
-1188.363524,500,4819.895426
-1162.081736,500,4826.073936
-1191.345447,500,4832.915679
-1094.853656,500,4840.556981
-999.494438,500,4846.507973
-1170.684484,500,4854.222459
-1158.630212,500,4861.762731
-968.155768,500,4866.416207
-1127.967415,500,4873.74663
-1165.112548,500,4882.748384
-1143.383365,500,4887.193691
-1044.575448,500,4894.547187
-1128.927788,500,4902.823541
-1042.575311,500,4911.580982
-1038.047959,500,4918.238408
-1173.005548,500,4924.383221
-1174.256763,500,4930.453324
-1114.255524,500,4938.250788
-1273.370289,500,4944.592092
-1125.191045,500,4950.301026
-1010.705676,500,4958.156889
-1066.502288,500,4964.367181
-917.009047,500,4972.581525
-923.943438,500,4979.33088
-1025.247903,500,4985.492361
-1052.226789,500,4991.85887
-1159.735598,500,5000.541003
-1097.498803,500,5005.437964
-1069.770805,500,5012.037354
-1172.602607,500,5021.059785
-1325.744075,500,5028.444847
-1164.16743,500,5032.443416
-1152.685031,500,5036.522931
-1291.741908,500,5040.602972
-1272.896187,500,5044.949892
-1002.586447,500,5053.737612
-1247.760514,500,5062.074155
-1404.689292,500,5066.413128
-1194.139949,500,5071.906938
-1153.807271,500,5079.693749
-1186.032691,500,5086.867379
-1185.908772,500,5094.616025
-1094.338823,500,5102.364997
-1230.56589,500,5107.662292
-1203.984391,500,5115.574177
-1012.179208,500,5123.722131
-1082.642165,500,5128.8857
-1110.037189,500,5136.151007
-1269.262914,500,5143.133711
-1291.206817,500,5150.758142
-1160.778241,500,5158.257057
-1106.422496,500,5164.604777
-1288.925737,500,5170.98261
-1069.719691,500,5180.255451
-1099.28227,500,5185.463921
-1077.576216,500,5191.387091
-1204.376616,500,5198.709333
-994.790444,500,5208.113849
-1146.848335,500,5216.00665
-1324.352111,500,5222.997709
-1050.290808,500,5227.191634
-1231.205076,500,5234.638685
-1002.886387,500,5243.582109
-972.425166,500,5248.862777
-1037.720976,500,5255.968264
-1288.694915,500,5262.886936
-1153.127045,500,5270.502455
-1180.280885,500,5279.246849
-983.565617,500,5285.191719
-1038.138108,500,5291.555236
-1097.299035,500,5300.227092
-1149.572956,500,5305.581314
-1090.704055,500,5312.201906
-1235.616486,500,5319.476841
-1188.068442,500,5325.835342
-1227.998923,500,5334.253599
-1054.337093,500,5341.651611
-1158.743276,500,5346.120425
-1172.656165,500,5352.916947
-946.529468,500,5361.669332
-1101.668495,500,5366.406771
-1245.099264,500,5372.929627
-1033.287864,500,5380.524363
-1200.683593,500,5386.864921
-1145.418503,500,5394.513753
-1137.354866,500,5401.774802
-903.804072,500,5406.58258
-1022.754417,500,5413.828119
-1108.415788,500,5422.807593
-1122.120039,500,5426.565009
-910.66959,500,5433.002588
-1135.658049,500,5440.774811
-1047.470107,500,5448.177475
-1143.696137,500,5456.258453
-1127.178577,500,5462.853948
-1129.595671,500,5466.544521
-1066.691151,500,5474.220275
-1029.806687,500,5482.832884
-1216.999465,500,5487.874237
-1260.242905,500,5494.583418
-1173.717447,500,5501.514961
-1174.991423,500,5510.196794
-1111.716161,500,5517.809023
-1312.446867,500,5524.593109
-1233.882859,500,5531.092826
-1145.510097,500,5539.980181
-1297.779234,500,5544.960782
-1064.443565,500,5550.106013
-1060.835812,500,5557.490842
-1021.083886,500,5564.235197
-1040.824233,500,5572.661537
-1182.934554,500,5580.289633
-967.067105,500,5585.804108
-1292.829704,500,5592.672806
-1239.342013,500,5601.702161
-1175.683096,500,5607.553452
-1236.591927,500,5614.414592
-1034.446936,500,5622.141346
-1122.678724,500,5629.42279
-1197.104746,500,5636.295986
-1187.660389,500,5643.655912
-1029.943285,500,5649.794064
-926.589786,500,5658.400494
-1121.586846,500,5665.70102
-1170.413952,500,5672.602204
-1202.74286,500,5680.354392
-1025.564415,500,5687.907029
-1142.994308,500,5696.699012
-1101.674802,500,5704.2614
-1172.131267,500,5710.745809
-1103.017026,500,5719.431322
-1244.925851,500,5725.393929
-1050.038851,500,5732.135273
-1205.706792,500,5739.638746
-1086.888207,500,5746.86055
-930.631238,500,5754.895994
-1167.882766,500,5762.424866
-1074.381769,500,5767.878384
-1060.480322,500,5775.700858
-1135.294718,500,5783.583315
-1050.133938,500,5789.305197
-1242.158793,500,5796.575191
-1089.661976,500,5803.60449
-1224.316146,500,5811.88012
-1067.224081,500,5819.184383
-1215.801753,500,5825.192273
-1065.221752,500,5832.034817
-1215.35742,500,5841.085372
-1043.189559,500,5846.293886
-1227.056117,500,5854.187663
-1129.350861,500,5862.713422
-1168.062027,500,5870.545392
-1048.760293,500,5877.295995
-1217.266898,500,5884.02139
-1144.323428,500,5890.215192
-1131.835333,500,5899.98014
-1068.540175,500,5906.294211
-1234.351485,500,5912.947315
-1203.411013,500,5920.073262
-1117.951966,500,5926.741979
-981.994568,500,5934.616128
-1141.539356,500,5941.801868
-1185.755556,500,5946.766791
-1117.314092,500,5954.264301
-1147.983883,500,5962.764572
-1322.279897,500,5967.690507
-1284.442349,500,5974.848291
-1215.992681,500,5982.136483
-1267.868303,500,5990.124332
-1161.636304,500,5997.035928
-1215.577479,500,6004.025165
-1052.672925,500,6010.54759
-943.688535,500,6019.304427
-1176.873833,500,6025.523048
-1169.368749,500,6032.826679
-1033.839785,500,6039.846477
-1133.577548,500,6048.13996
-1132.217152,500,6055.960466
-1043.192477,500,6062.807291
-914.578352,500,6068.655415
-1056.521126,500,6077.079552
-1235.451023,500,6084.700421
-1076.509975,500,6090.887444
-1171.116612,500,6097.775408
-1027.8306,500,6104.289278
-1120.851296,500,6112.849055
-1241.470006,500,6120.5386
-1212.097196,500,6126.394767
-927.458473,500,6133.738831
-1154.429062,500,6142.869737
-1067.297003,500,6148.578344
-1311.332096,500,6155.930887
-1115.984697,500,6162.855686
-1078.533995,500,6171.620014
-1115.616872,500,6178.84084
-1174.327942,500,6184.765082
-975.392026,500,6191.216399
-1171.529656,500,6199.647676
-965.995305,500,6206.141603
-1141.66609,500,6213.135235
-1277.393677,500,6220.285885
-1020.960027,500,6227.224759
-1276.828747,500,6234.365895
-1048.589814,500,6241.671103
-1180.458727,500,6248.025538
-1225.886478,500,6255.667331
-1265.756968,500,6263.66396
-888.208483,500,6269.082347
-1215.975862,500,6276.472091
-1161.513524,500,6283.40339
-1199.370903,500,6291.565593
-1073.639905,500,6298.470965
-1158.293273,500,6304.832345
-1151.461645,500,6311.509516
-1223.283505,500,6320.647135
-1099.113673,500,6326.690566
-1259.903564,500,6335.16972
-1042.745763,500,6343.288841
-1259.270192,500,6351.453749
-1107.892744,500,6359.407818
-1304.060227,500,6366.04796
-1151.362424,500,6373.880063
-1040.468836,500,6382.574802
-1004.440029,500,6387.800894
-1162.065017,500,6394.71918
-1214.701659,500,6402.272452
-1134.312498,500,6410.382013
-1160.172996,500,6418.4138
-1097.196055,500,6424.542349
-1175.153471,500,6430.96787
-1259.025806,500,6438.64354
-1257.920624,500,6445.19083
-1149.080517,500,6450.845411
-1074.537638,500,6457.817386
-1108.783364,500,6464.007769
-1232.578598,500,6472.955547
-1149.93935,500,6480.775196
-1062.485314,500,6487.278796
-1211.169041,500,6495.272639
-951.431462,500,6503.373376
-1056.452329,500,6509.236983
-1262.852288,500,6517.040159
-1005.427006,500,6524.07888
-1103.792567,500,6533.225889
-1156.214335,500,6540.581717
-1267.72003,500,6546.385662
-1297.043992,500,6554.055393
-1064.536803,500,6562.675167
-1132.653213,500,6567.307942
-1086.932294,500,6574.604909
-1193.145997,500,6581.81865
-944.238385,500,6588.383413
-972.583073,500,6596.258888
-1036.752773,500,6603.518458
-1172.973915,500,6609.870941
-1199.771545,500,6618.587798
-1052.462278,500,6625.135984
-1117.097703,500,6629.88796
-1338.841688,500,6635.021564
-1109.000619,500,6639.642854
-1212.623886,500,6644.138442
-1261.602754,500,6651.590297
-1008.070208,500,6656.407625
-1065.051438,500,6660.966769
-1107.404355,500,6665.045631
-1167.546327,500,6669.409729
-1159.945728,500,6674.389826
-1157.17197,500,6681.757598
-1008.42971,500,6686.52847
-1210.97626,500,6690.807348
-1075.414031,500,6695.473377
-1135.623581,500,6700.052151
-1217.959266,500,6704.967089
-1127.908003,500,6714.355066
-1186.833419,500,6720.067953
-1171.539014,500,6725.03216
-1282.216818,500,6730.14091
-1228.932511,500,6736.285536
-1063.107158,500,6742.724452
-1177.437073,500,6747.26837
-1369.71901,500,6751.572512
-1133.535169,500,6756.185316
-1263.154024,500,6761.054815
-1097.600691,500,6767.520265
-1028.278366,500,6773.592973
-1135.722391,500,6778.516429
-1007.599675,500,6783.467798
-1103.225719,500,6788.300631
-1069.091954,500,6793.279375
-1242.559338,500,6800.591475
-1258.307156,500,6804.769642
-1201.205246,500,6809.498012
-1126.833352,500,6814.086348
-1187.099166,500,6818.801198
-1070.027289,500,6824.021961
-1254.939132,500,6831.181669
-1077.06279,500,6835.722962
-1043.231896,500,6840.889542
-1178.957781,500,6846.254507
-1212.216918,500,6851.384885
-1150.593744,500,6858.757721
-1340.617691,500,6864.14509
-1172.076067,500,6869.1292
-847.911032,500,6873.712876
-921.980051,500,6878.833397
-1250.179968,500,6883.695675
-1218.308314,500,6891.430376
-1180.883688,500,6896.435476
-1213.204603,500,6901.461896
-1089.705564,500,6905.942318
-1137.91817,500,6911.104601
-1160.881397,500,6918.046079
-1012.07755,500,6923.69722
-1128.638048,500,6928.537114
-1240.672688,500,6933.562083
-1202.511007,500,6938.055208
-1151.602667,500,6942.708797
-1316.952903,500,6950.324397
-1012.495758,500,6955.420189
-1180.327297,500,6960.414429
-1078.294577,500,6965.289377
-1263.822828,500,6970.597159
-1181.06641,500,6976.891467
-1165.573775,500,6983.626511
-1213.573932,500,6989.147519
-1284.584705,500,6994.847277
-1268.903388,500,6999.409338
-1177.735471,500,7004.422013
-1287.833394,500,7013.115412
-889.111953,500,7019.598785
-1132.547173,500,7024.304146
-1092.718006,500,7028.925184
-1162.830308,500,7033.559545
-1213.548545,500,7041.189364
-1175.911522,500,7046.0921
-1227.985476,500,7050.213452
-1132.960142,500,7055.511018
-1076.573196,500,7060.528578
-1177.736421,500,7067.099943
-963.976841,500,7070.715605
-1131.749898,500,7074.475544
-1205.854256,500,7077.871721
-1159.218542,500,7081.095756
-1126.031684,500,7084.459525
-930.230321,500,7087.763544
-1196.812152,500,7090.71819
-1086.322143,500,7093.964564
-1130.091781,500,7097.221511
-1227.277221,500,7100.380637
-1111.440179,500,7103.257653
-1390.549061,500,7106.149914
-1009.874708,500,7109.041374
-1108.144803,500,7111.926389
-1206.034464,500,7114.899886
-1208.380032,500,7117.887029
-1254.290014,500,7120.730865
-901.215467,500,7123.594751
-1225.808089,500,7126.837675
-1145.98019,500,7129.751971
-1127.806179,500,7133.124894
-1226.119396,500,7136.260869
-931.043905,500,7139.211758
-1019.273274,500,7142.132253
-1052.710998,500,7145.182428
-1107.024854,500,7148.192223
-1019.368679,500,7151.191648
-1273.150895,500,7154.115962
-1243.703212,500,7157.316292
-870.305574,500,7160.573218
-1046.075045,500,7163.854533
-1301.057962,500,7166.882751
-1164.001174,500,7170.082453
-1285.674566,500,7173.262754
-1095.459197,500,7176.553002
-1169.234281,500,7179.913901
-1123.694929,500,7182.848626
-1130.640297,500,7186.384431
-1212.699882,500,7189.585414
-1073.029834,500,7192.471412
-1051.986026,500,7195.73818
-1152.604951,500,7198.651518
-1208.712426,500,7201.663632
-902.204718,500,7204.619653
-1094.298324,500,7207.57274
-1251.673288,500,7210.82428
-1191.28486,500,7213.947208
-1105.467563,500,7217.30569
-1193.027414,500,7220.234843
-1057.368952,500,7223.468791
-1230.436598,500,7226.538533
-1212.360019,500,7229.539035
-1297.475683,500,7232.337915
-1289.734746,500,7235.545092
-1091.571731,500,7238.883162
-1069.382205,500,7241.763185
-1198.680278,500,7245.596457
-1163.94376,500,7249.64557
-1196.842061,500,7255.688383
-1323.446339,500,7258.799373
-957.46455,500,7261.749237
-1052.144403,500,7264.776155
-1142.81311,500,7267.978324
-1028.130683,500,7271.362049
-1205.077474,500,7274.981137
-1274.995251,500,7278.40728
-1104.203037,500,7281.418477
-1164.387943,500,7284.404859
-1187.41239,500,7287.355287
-1210.106347,500,7290.338399
-1148.177056,500,7293.332248
-1266.936166,500,7296.689347
-1169.267504,500,7300.115357
-1105.877334,500,7303.491057
-1027.417432,500,7307.285198
-1117.864165,500,7310.566157
-1025.110774,500,7313.606699
-1073.606063,500,7316.837486
-1319.66126,500,7320.080426
-1081.614217,500,7323.165152
-912.2622,500,7326.693463
-1136.813474,500,7330.075718
-1072.502277,500,7333.353791
-1134.716559,500,7337.076931
-1106.036629,500,7340.411858
-1095.9223,500,7343.80557
-1144.679752,500,7347.076983
-990.769247,500,7350.205374
-1323.825218,500,7353.188909
-1286.494007,500,7356.124246
-1003.065256,500,7359.356806
-1041.720081,500,7362.537369
-1167.139969,500,7365.743686
-1237.264389,500,7369.506021
-1237.898111,500,7372.978547
-1151.799877,500,7376.059482
-1115.008315,500,7379.201909
-1261.079867,500,7382.23319
-1215.221615,500,7385.435562
-1151.892593,500,7388.887347
-933.935755,500,7392.229683
-1193.526695,500,7395.610518
-1230.632716,500,7399.097757
-1008.809459,500,7402.199102
-1199.434307,500,7405.423165
-1001.114065,500,7408.929234
-1269.772607,500,7412.249457
-1163.649203,500,7415.603036
-1138.760081,500,7418.781302
-1231.709342,500,7421.725822
-1067.223222,500,7425.004195
-1142.307355,500,7428.803944
-1232.848275,500,7432.20033
-1075.762201,500,7435.680343
-1070.02907,500,7439.108282
-1272.185233,500,7442.540208
-1089.55526,500,7445.622212
-1150.716965,500,7448.618484
-1112.466562,500,7451.657767
-1194.650554,500,7455.134536
-1208.1581,500,7458.526205
-1288.856762,500,7461.63542
-1213.511395,500,7464.805537
-1148.248152,500,7468.245546
-1144.976704,500,7471.711509
